This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2018.10.14)  17 MAY 2019 12:05
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**MMD.tex
(./MMD.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.114 \end{split}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (626.10143pt too wide) detected at line 115
[]\OML/cmm/m/it/10 MMD \OMS/cmsy/m/n/10 ^^Q []f\OML/cmm/m/it/10 E\OT1/cmr/m/n/1
0 (\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )) \OMS
/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 E\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 f\OT1/cmr/
m/n/10 (\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 ))\OMS/cmsy/m/n/10 g[]  \OT1/cmr/m/n/
10 = []\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 < f; ^^V[] > \OMS/cmsy/m/n/10 ^^@ \OM
L/cmm/m/it/10 < f; ^^V[] >\OMS/cmsy/m/n/10 g[]  \OT1/cmr/m/n/10 = [] \OML/cmm/m
/it/10 < f; \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^V[] \OMS/cmsy/m/n/10 ^^@ \OML/c
mm/m/it/10 ^^V[]\OT1/cmr/m/n/10 ) \OML/cmm/m/it/10 > []  \OMS/cmsy/m/n/10 ^^T [
] []f\OML/cmm/m/it/10 f[]; [][]\OMS/cmsy/m/n/10 g[]  ^^T [][]\OML/cmm/m/it/10 :

 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.115 \end{equation}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
Missing character: There is no B in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 117--118
[]
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 119--119
[] 
 []

! Undefined control sequence.
<argument> \norm 
                 {\mu _{\mathbb {P}}- \mu _{\mathbb {Q}}}
l.119 ...norm{\mu_{\mathbb{P}}- \mu_{\mathbb{Q}}}}
                                                   (\mu_{\mathbb{P}}- \mu_{\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \norm {\mu _{\mathbb 
                                {P}}- \mu _{\mathbb {Q}}}
l.119 ...norm{\mu_{\mathbb{P}}- \mu_{\mathbb{Q}}}}
                                                   (\mu_{\mathbb{P}}- \mu_{\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ... {\mu _{\mathbb {P}}- \mu _{\mathbb 
                                                  {Q}}}
l.119 ...norm{\mu_{\mathbb{P}}- \mu_{\mathbb{Q}}}}
                                                   (\mu_{\mathbb{P}}- \mu_{\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.119 ...hbb{P}}- \mu_{\mathbb{Q}}}} (\mu_{\mathbb
                                                  {P}}- \mu_{\mathbb{Q}})$$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.119 ...hbb{Q}}}} (\mu_{\mathbb{P}}- \mu_{\mathbb
                                                  {Q}})$$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (100.51611pt too wide) detected at line 119
\OML/cmm/m/it/10 f \OT1/cmr/m/n/10 = [](\OML/cmm/m/it/10 ^^V[] \OMS/cmsy/m/n/10
 ^^@ \OML/cmm/m/it/10 ^^V[]\OT1/cmr/m/n/10 )
 []

Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 121--122
[]
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 123--123
[] 
 []

! Undefined control sequence.
l.123 $$\sup\limits_{f\in \mathcal{H} \\\ \norm
                                               {f} \leq 1}\{\norm{f}_{\mathc...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.123 ...n \mathcal{H} \\\ \norm{f} \leq 1}\{\norm
                                                  {f}_{\mathcal{H}},\norm{\m...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.123 ...{f} \leq 1}\{\norm{f}_{\mathcal{H}},\norm
                                                  {\mu_\mathbb{P} - \mu_{\ma...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.123 ...{\norm{f}_{\mathcal{H}},\norm{\mu_\mathbb
                                                  {P} - \mu_{\mathbb{Q}}}_{\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.123 ...l{H}},\norm{\mu_\mathbb{P} - \mu_{\mathbb
                                                  {Q}}}_{\mathcal{H}}\} \geq...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.123 ..._{\mathbb{Q}}}_{\mathcal{H}}\} \geq \norm
                                                  {\mu_{\mathbb{P}}- \mu_{\m...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.123 ...}_{\mathcal{H}}\} \geq \norm{\mu_{\mathbb
                                                  {P}}- \mu_{\mathbb{Q}}}_{\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.123 ...\geq \norm{\mu_{\mathbb{P}}- \mu_{\mathbb
                                                  {Q}}}_{\mathcal{H}} $$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (162.04594pt too wide) detected at line 123
[]\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 f[]; [][]\OMS/cmsy/m/n/10 g ^^U [][]
 []

Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 125--126
[] 
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 127--127
[] 
 []

! Undefined control sequence.
l.127 $$MMD = \norm
                   {\mu_{\mathbb{P}}- \mu_{\mathbb{Q}}}_{\mathcal{H}}$$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.127 $$MMD = \norm{\mu_{\mathbb
                                {P}}- \mu_{\mathbb{Q}}}_{\mathcal{H}}$$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.127 $$MMD = \norm{\mu_{\mathbb{P}}- \mu_{\mathbb
                                                  {Q}}}_{\mathcal{H}}$$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (88.56258pt too wide) detected at line 127
\OML/cmm/m/it/10 MMD \OT1/cmr/m/n/10 = [][]
 []


! LaTeX Error: Environment prop undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.129 \begin{prop}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no G in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!
! Undefined control sequence.
l.131 $X,X' \sim \mathbb
                        {P} \text{ and } Y,Y' \sim \mathbb{Q}$ and X and Y a...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.131 $X,X' \sim \mathbb{P} \text
                                 { and } Y,Y' \sim \mathbb{Q}$ and X and Y a...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.131 ...\mathbb{P} \text{ and } Y,Y' \sim \mathbb
                                                  {Q}$ and X and Y are indep...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no Y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 130--132
[]
 []


Overfull \hbox (35.38878pt too wide) in paragraph at lines 130--132
\OML/cmm/m/it/10 X; X[] \OMS/cmsy/m/n/10 ^^X
 []


Overfull \hbox (56.49652pt too wide) in paragraph at lines 130--132
\OML/cmm/m/it/10 P[]Y; Y[] \OMS/cmsy/m/n/10 ^^X
 []


Overfull \hbox (7.90555pt too wide) in paragraph at lines 130--132
\OML/cmm/m/it/10 Q$
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 133--133
[] 
 []

! Undefined control sequence.
l.133 $$MMD^{2}(\mathcal{F},\mathbb
                                   {P},\mathbb{Q}) = \mathbb{E}(K(X,X')) + \...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.133 $$MMD^{2}(\mathcal{F},\mathbb{P},\mathbb
                                              {Q}) = \mathbb{E}(K(X,X')) + \...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.133 ...thcal{F},\mathbb{P},\mathbb{Q}) = \mathbb
                                                  {E}(K(X,X')) + \mathbb{E}(...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.133 ...athbb{Q}) = \mathbb{E}(K(X,X')) + \mathbb
                                                  {E}(K(Y,Y')) - 2\mathbb{E}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.133 ...K(X,X')) + \mathbb{E}(K(Y,Y')) - 2\mathbb
                                                  {E}K(X,Y).$$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (268.59076pt too wide) detected at line 133
\OML/cmm/m/it/10 MMD[]\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 F\OML/cmm/m/it/10 ; P; 
Q\OT1/cmr/m/n/10 ) = \OML/cmm/m/it/10 E\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 K\OT1/
cmr/m/n/10 (\OML/cmm/m/it/10 X; X[]\OT1/cmr/m/n/10 )) + \OML/cmm/m/it/10 E\OT1/
cmr/m/n/10 (\OML/cmm/m/it/10 K\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Y; Y[]\OT1/cmr/
m/n/10 )) \OMS/cmsy/m/n/10 ^^@ \OT1/cmr/m/n/10 2\OML/cmm/m/it/10 EK\OT1/cmr/m/n
/10 (\OML/cmm/m/it/10 X; Y\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 :
 []


! LaTeX Error: \begin{document} ended by \end{prop}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.135 \end{prop}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (47.54846pt too wide) in paragraph at lines 137--138
[]\OT1/cmr/bx/n/10 proof 
 []


! LaTeX Error: Environment split undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.139 \begin{split}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.140 	MMD^{2}(\mathcal{F},\mathbb
                                  {P},\mathbb{Q})
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.140 	MMD^{2}(\mathcal{F},\mathbb{P},\mathbb
                                             {Q})
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.141 &
        = \norm{\mu_{\mathbb{P}}- \mu_{\mathbb{Q}}}_{\mathcal{H}}^{2} \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.141 & = \norm
               {\mu_{\mathbb{P}}- \mu_{\mathbb{Q}}}_{\mathcal{H}}^{2} \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.141 & = \norm{\mu_{\mathbb
                            {P}}- \mu_{\mathbb{Q}}}_{\mathcal{H}}^{2} \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.141 & = \norm{\mu_{\mathbb{P}}- \mu_{\mathbb
                                              {Q}}}_{\mathcal{H}}^{2} \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.142 &
        =<\mu_{\mathbb{P}}- \mu_{\mathbb{Q}},\mu_{\mathbb{P}}- \mu_{\mathbb{...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.142 & =<\mu_{\mathbb
                      {P}}- \mu_{\mathbb{Q}},\mu_{\mathbb{P}}- \mu_{\mathbb{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.142 & =<\mu_{\mathbb{P}}- \mu_{\mathbb
                                        {Q}},\mu_{\mathbb{P}}- \mu_{\mathbb{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.142 ...mathbb{P}}- \mu_{\mathbb{Q}},\mu_{\mathbb
                                                  {P}}- \mu_{\mathbb{Q}}>_{\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.142 ...mathbb{Q}},\mu_{\mathbb{P}}- \mu_{\mathbb
                                                  {Q}}>_{\mathcal{H}}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.143 &
       =<\mathbb{E}(K(\cdot,X))-K(\cdot,Y)),\mathbb{E}(K(\cdot,X'))-K(\cdot,...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.143 &=<\mathbb
                {E}(K(\cdot,X))-K(\cdot,Y)),\mathbb{E}(K(\cdot,X'))-K(\cdot,...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.143 ...mathbb{E}(K(\cdot,X))-K(\cdot,Y)),\mathbb
                                                  {E}(K(\cdot,X'))-K(\cdot,Y...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.144 &
       =\mathbb{E}(<K(\cdot,X),K(\cdot,X')> + <K(\cdot,Y),K(\cdot,Y')> - 2<K...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.144 &=\mathbb
               {E}(<K(\cdot,X),K(\cdot,X')> + <K(\cdot,Y),K(\cdot,Y')> - 2<K...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.145 &
       =\footnote{is due to the reproductive property of the kernel.} \mathb...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.145 ...the reproductive property of the kernel.}
                                                   \mathbb{E}(K(X,X') + K(Y,...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.145 ...the reproductive property of the kernel.}
                                                   \mathbb{E}(K(X,X') + K(Y,...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (6.72223pt too wide) in paragraph at lines 145--145
[][]\OT1/cmr/m/n/10 is
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 145--145
\OT1/cmr/m/n/10 due
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 145--145
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 145--145
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 145--145
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 145--145
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (18.88892pt too wide) in paragraph at lines 145--145
\OT1/cmr/m/n/10 duc-
 []


Overfull \hbox (16.11115pt too wide) in paragraph at lines 145--145
\OT1/cmr/m/n/10 tive
 []


Overfull \hbox (23.36116pt too wide) in paragraph at lines 145--145
\OT1/cmr/m/n/10 prop-
 []


Overfull \hbox (17.25003pt too wide) in paragraph at lines 145--145
\OT1/cmr/m/n/10 erty
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 145--145
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 145--145
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (16.69446pt too wide) in paragraph at lines 145--145
\OT1/cmr/m/n/10 ker-
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 145--145
\OT1/cmr/m/n/10 nel.| 
 []

! Undefined control sequence.
l.145 ...oductive property of the kernel.} \mathbb
                                                  {E}(K(X,X') + K(Y,Y') -2K(...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.146 &
       = \mathbb{E}(K(X,X')) + \mathbb{E}(K(Y,Y')) -2\mathbb{E}(K(X,Y))\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.146 &= \mathbb
                {E}(K(X,X')) + \mathbb{E}(K(Y,Y')) -2\mathbb{E}(K(X,Y))\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.146 &= \mathbb{E}(K(X,X')) + \mathbb
                                      {E}(K(Y,Y')) -2\mathbb{E}(K(X,Y))\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.146 ...(K(X,X')) + \mathbb{E}(K(Y,Y')) -2\mathbb
                                                  {E}(K(X,Y))\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.147 &
       = \int\int K(s,t) \underbrace{d(\mathbb{P}-\mathbb{Q})(s)}_{\text{Sig...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
<argument> d(\mathbb 
                     {P}-\mathbb {Q})(s)
l.147 ... \underbrace{d(\mathbb{P}-\mathbb{Q})(s)}
                                                  _{\text{Signed Measure}} d...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
